я меняю только первые 16KB (0000 - 3FFF):

setenv serverip 192.168.1.252

tftp 21000000 uboot_0_ffff.bin
protect off 10000000 10003FFF
erase 10000000 10003FFF
cp.b 21000000 10000000 4000
protect on 10000000 10003FFF

#protect on 10000000 10005FFF
#protect on 1000e000 1000FFFF


u-boot>flinfo

Bank # 1: Atmel: AT49BV6416 (64Mbit)
  Size: 8 MB in 135 Sectors
  Sector Start Addresses:
    10000000 (RO) 10002000 (RO) 10004000 (RO) 10006000      10008000
    1000A000      1000C000      1000E000 (RO) 10010000 (RO) 10020000
    10030000      10040000      10050000      10060000      10070000
    10080000      10090000      100A0000      100B0000      100C0000
    100D0000      100E0000      100F0000      10100000      10110000
    10120000      10130000      10140000      10150000      10160000
    10170000      10180000      10190000      101A0000      101B0000
    101C0000      101D0000      101E0000      101F0000      10200000
    10210000      10220000      10230000      10240000      10250000
    10260000      10270000      10280000      10290000      102A0000
    102B0000      102C0000      102D0000      102E0000      102F0000
    10300000      10310000      10320000      10330000      10340000
    10350000      10360000      10370000      10380000      10390000
    103A0000      103B0000      103C0000      103D0000      103E0000
    103F0000      10400000      10410000      10420000      10430000
    10440000      10450000      10460000      10470000      10480000
    10490000      104A0000      104B0000      104C0000      104D0000
    104E0000      104F0000      10500000      10510000      10520000
    10530000      10540000      10550000      10560000      10570000
    10580000      10590000      105A0000      105B0000      105C0000
    105D0000      105E0000      105F0000      10600000      10610000
    10620000      10630000      10640000      10650000      10660000
    10670000      10680000      10690000      106A0000      106B0000
    106C0000      106D0000      106E0000      106F0000      10700000
    10710000      10720000      10730000      10740000      10750000
    10760000      10770000      10780000      10790000      107A0000
    107B0000      107C0000      107D0000      107E0000      107F0000


